Credits:,,,Built from https://github.com/arindamsaha1507/Gita/blob/main/pada_table.csv,,,,,,,,,,,,,,,,,,,,,,,,
श्लोकः,अध्यायः,श्लोकः,पद 1,पद 2,पद 3,पद 4,पद 5,पद 6,पद 7,पद 8,पद 9,पद 10,पद 11,पद 12,पद 13,पद 14,पद 15,पद 16,पद 17,पद 18,पद 19,पद 20,पद 21,पद 22,पद 23,पद 24,पद 25
481,12,12,श्रेयः,हि,ज्ञानम्,अभ्यासात्,ज्ञानात्,ध्यानं,विशिष्यते,।,ध्यानात्,कर्मफलत्यागः,त्यागात्,शान्तिः,अनन्तरम्,॥,,,,,,,,,,,
482,12,13,अद्वेष्टा,सर्वभूतानां,मैत्रः,करुणः,एव,च,।,निर्ममः,निरहङ्कारः,समदुःखसुखः,क्षमी,॥,,,,,,,,,,,,,
483,12,14,सन्तुष्टः,सततं,योगी,यतात्मा,दृढनिश्चयः,।,मयि,अर्पितमनोबुद्धिः,यः,मद्भक्तः,सः,मे,प्रियः,॥,,,,,,,,,,,
484,12,15,यस्मात्,न,उद्विजते,लोकः,लोकात्,न,उद्विजते,च,यः,।,हर्षामर्षभयोद्वेगैः,मुक्तः,यः,सः,च,मे,प्रियः,॥,,,,,,,
485,12,16,अनपेक्षः,शुचिः,दक्षः,उदासीनः,गतव्यथः,।,सर्वारम्भपरित्यागी,यः,मद्भक्तः,सः,मे,प्रियः,॥,,,,,,,,,,,,
486,12,17,यः,न,हृष्यति,न,द्वेष्टि,न,शोचति,न,काङ्क्षति,।,शुभाशुभपरित्यागी,भक्तिमान्,यः,सः,मे,प्रियः,॥,,,,,,,,
487,12,18,समः,शत्रौ,च,मित्रे,च,तथा,मानापमानयोः,।,शीतोष्णसुखदुःखेषु,समः,सङ्गविवर्जितः,॥,,,,,,,,,,,,,
488,12,19,तुल्यनिन्दास्तुतिः,मौनी,सन्तुष्टः,येन,केनचित्,।,अनिकेतः,स्थिरमतिः,भक्तिमान्,मे,प्रियः,नरः,॥,,,,,,,,,,,,
489,12,20,ये,तु,धर्म्यामृतम्,इदं,यथा,उक्तं,पर्युपासते,।,श्रद्दधानाः,मत्परमाः,भक्ताः,ते,अतीव,मे,प्रियाः,॥,,,,,,,,,
490,13,1,इदं,शरीरं,कौन्तेय,क्षेत्रम्,इति,अभिधीयते,।,एतत्,यः,वेत्ति,तं,प्राहुः,क्षेत्रज्ञः,इति,तद्विदः,॥,,,,,,,,,
491,13,2,क्षेत्रज्ञं,च,अपि,मां,विद्धि,सर्वक्षेत्रेषु,भारत,।,क्षेत्रक्षेत्रज्ञयोः,ज्ञानं,यत्,तत्,ज्ञानं,मतं,मम,॥,,,,,,,,,
492,13,3,तत्,क्षेत्रं,यत्,च,यादृक्,च,यत्,विकारि,यतः,च,यत्,।,सः,च,यः,यत्,प्रभावः,च,तत्,समासेन,मे,शृणु,॥,,
493,13,4,ऋषिभिः,बहुधा,गीतं,छन्दोभिः,विविधैः,पृथक्,।,ब्रह्मसूत्रपदैः,च,एव,हेतुमद्भिः,विनिश्चितैः,॥,,,,,,,,,,,,
494,13,5,महाभूतानि,अहङ्कारः,बुद्धिः,अव्यक्तम्,एव,च,।,इन्द्रियाणि,दशैकं,च,पञ्च,च,इन्द्रियगोचराः,॥,,,,,,,,,,,
495,13,6,इच्छा,द्वेषः,सुखं,दुःखं,सङ्घातः,चेतना,धृतिः,।,एतत्,क्षेत्रं,समासेन,सविकारम्,उदाहृतम्,॥,,,,,,,,,,,
496,13,7,अमानित्वम्,अदम्भित्वम्,अहिंसा,क्षान्तिः,आर्जवम्,।,आचार्योपासनं,शौचं,स्थैर्यम्,आत्मविनिग्रहः,॥,,,,,,,,,,,,,,
497,13,8,इन्द्रियार्थेषु,वैराग्यम्,अनहङ्कारः,एव,च,।,जन्ममृत्युजराव्याधिदुःखदोषानुदर्शनम्,॥,,,,,,,,,,,,,,,,,
498,13,9,असक्तिः,अनभिष्वङ्गः,पुत्रदारगृहादिषु,।,नित्यं,च,समचित्तत्वम्,इष्ट,अनिष्टोपपत्तिषु,॥,,,,,,,,,,,,,,,
499,13,10,मयि,च,अनन्ययोगेन,भक्तिः,अव्यभिचारिणी,।,विविक्तदेशसेवित्वम्,अरतिः,जनसंसदि,॥,,,,,,,,,,,,,,,
500,13,11,अध्यात्मज्ञाननित्यत्वं,तत्त्वज्ञानार्थदर्शनम्,।,एतत्,ज्ञानम्,इति,प्रोक्तम्,अज्ञानं,यत्,अतः,अन्यथा,॥,,,,,,,,,,,,,
501,13,12,ज्ञेयं,यत्,तत्,प्रवक्ष्यामि,यत्,ज्ञात्वा,अमृतम्,अश्नुते,।,अनादिमत्,परं,ब्रह्म,न,सत्,तत्,न,असत्,उच्यते,॥,,,,,,
502,13,13,सर्वतः,पाणिपादं,तत्,सर्वतः,अक्षिशिरोमुखम्,।,सर्वतः,श्रुतिमत्,लोके,सर्वम्,आवृत्य,तिष्ठति,॥,,,,,,,,,,,,
503,13,14,सर्वेन्द्रियगुणाभासं,सर्वेन्द्रियविवर्जितम्,।,असक्तं,सर्वभृत्,च,एव,निर्गुणं,गुणभोक्तृ,च,॥,,,,,,,,,,,,,,
504,13,15,बहिरन्तः,च,भूतानाम्,अचरं,चरम्,एव,च,।,सूक्ष्मत्वात्,तत्,अविज्ञेयं,दूरस्थं,च,अन्तिके,च,तत्,॥,,,,,,,,
505,13,16,अविभक्तं,च,भूतेषु,विभक्तम्,इव,च,स्थितम्,।,भूतभर्तृ,च,तत्,ज्ञेयं,ग्रसिष्णु,प्रभविष्णु,च,॥,,,,,,,,,
506,13,17,ज्योतिषाम्,अपि,तत्,ज्योतिः,तमसः,परम्,उच्यते,।,ज्ञानं,ज्ञेयं,ज्ञानगम्यं,हृदि,सर्वस्य,विष्ठितम्,॥,,,,,,,,,,
507,13,18,इति,क्षेत्रं,तथा,ज्ञानं,ज्ञेयं,च,उक्तं,समासतः,।,मद्भक्तः,एतत्,विज्ञाय,मद्भावाय,उपपद्यते,॥,,,,,,,,,,
508,13,19,प्रकृतिं,पुरुषं,च,एव,विद्धि,अनादी,उभौ,अपि,।,विकारान्,च,गुणान्,च,एव,विद्धि,प्रकृतिसम्भवान्,॥,,,,,,,,
509,13,20,कार्यकारणकर्तृत्वे,हेतुः,प्रकृतिः,उच्यते,।,पुरुषः,सुखदुःखानां,भोक्तृत्वे,हेतुः,उच्यते,॥,,,,,,,,,,,,,,
510,13,21,पुरुषः,प्रकृतिस्थः,हि,भुङ्क्ते,प्रकृतिजान्,गुणान्,।,कारणं,गुणसङ्गः,अस्य,सत्,असत्,योनिजन्मसु,॥,,,,,,,,,,,
511,13,22,उपद्रष्टा,अनुमन्ता,च,भर्ता,भोक्ता,महेश्वरः,।,परमात्मा,इति,च,अपि,उक्तः,देहे,अस्मिन्,पुरुषः,परः,॥,,,,,,,,
512,13,23,यः,एवं,वेत्ति,पुरुषं,प्रकृतिं,च,गुणैः,सह,।,सर्वथा,वर्तमानः,अपि,न,सः,भूयः,अभिजायते,॥,,,,,,,,
513,13,24,ध्यानेन,आत्मनि,पश्यन्ति,केचित्,आत्मानम्,आत्मना,।,अन्ये,साङ्ख्येन,योगेन,कर्मयोगेन,च,अपरे,॥,,,,,,,,,,,
514,13,25,अन्ये,तु,एवम्,अजानन्तः,श्रुत्वा,अन्येभ्यः,उपासते,।,ते,अपि,च,अतितरन्ति,एव,मृत्युं,श्रुतिपरायणाः,॥,,,,,,,,,
515,13,26,यावत्,सञ्जायते,किञ्चित्,सत्त्वं,स्थावरजङ्गमम्,।,क्षेत्रक्षेत्रज्ञसंयोगात्,तत्,विद्धि,भरतर्षभ,॥,,,,,,,,,,,,,,
516,13,27,समं,सर्वेषु,भूतेषु,तिष्ठन्तं,परमेश्वरम्,।,विनश्यत्सु,अविनश्यन्तं,यः,पश्यति,सः,पश्यति,॥,,,,,,,,,,,,
